"v_idreview";"v_descmarca";"v_descmodelo"
"2566";"Merrell";"MTL MQM"
"2567";"New Balance";"Fresh Foam Hierro v7"
"2568";"Enda";"Koobi Fora"
"2569";"Hoka";"Speedgoat 5"
"2571";"Hoka";"Tecton X"
"2573";"Tecnica";"Magma S GTX"
"2574";"Inov-8";"RocFly G 390"
"2576";"Altra";"Mont Blanc"
"2577";"Salomon";"Pulsar Trail Pro"
"2578";"Speedland";"SL PDX"
"2579";"Craft";"CTM Ultra Carbon Trail"
"2580";"Salomon";"Pulsar Trail"
"2581";"Salomon";"SpeedCross 6"
"2582";"Salomon";"S-Lab Pulsar Soft Ground"
"2587";"Saucony";"Endorphin Edge"
"2588";"Saucony";"Peregrine 12"
"2589";"Saucony";"Xodus Ultra"
"2590";"Altra";"Lone Peak 6"
"2591";"Altra";"Mont Blanc BOA"
"2592";"Hoka";"Mafate Speed 4"
"2593";"Altra";"Olympus 5"
"2594";"Craft";"CTM Ultra Trail"
"2595";"Altra";"Timp 4"
"2603";"CimAlp";"X-Trail"
"2606";"La Sportiva";"Cyklon Cross GTX"
"2607";"Altra";"Outroad"
"2610";"Scott";"Supertrac 3"
"2612";"The North Face";"VECTIV Enduris II"
"2613";"361";"Taroko 3"
"2614";"Scarpa";"Spin Infinity GTX"
"2615";"Salomon";"Hypulse"
"2616";"Scarpa";"Golden Gate Kima RT"
"2618";"Nike";"Air Zoom Terra Kiger 8"
"2619";"The North Face";"VECTIV Infinite"
"2620";"Mizuno";"Wave Daichi 7"
"2621";"On";"Cloudvista"
"2623";"Puma";"Voyage Nitro"
"2627";"VJ Sport";"Ultra"
"2629";"Craft";"Advanced Nordic Speed 2"
"2630";"Joma";"Rase"
"2631";"Topo Athletic";"MT-4"
"2633";"Topo Athletic";"Runventure 4"
"2635";"Reebok";"Energy 4 Adventure"
"2638";"Joma";"Sima"
"2639";"Dynafit";"Ultra 50"
"2640";"Adidas";"Terrex Agravic Pro"
"2642";"New Balance";"Fresh Foam Hierro v7 Mid"
"2643";"Evadict";"Race Ultra"
"2644";"Brooks";"Caldera 6"
"2646";"Merrell";"Bravada 2 WP"
"2647";"Nike";"React Pegasus Trail 4"
"2654";"Adidas";"Terrex Soulstride Ultra"
"2656";"Salomon";"Sense Ride 5"
"2657";"Salomon";"Ultra Glide 2"
"2658";"La Sportiva";"Jackal II"
"2659";"La Sportiva";"Jackal II BOA"
"2660";"Adidas";"Terrex Soulstride Flow"
"2661";"Dynafit";"Sky DNA"
"2662";"Atom";"Terra Waterproof"
"2663";"Merrell";"MTL Skyfire 2"
"2664";"Saucony";"Xodus Ultra 2"
"2665";"Saucony";"Peregrine 13"
"2668";"Scarpa";"Spin Planet"
"2669";"Scarpa";"Ribelle Run Kalibra G"
"2670";"Salomon";"Pulsar Trail Pro 2"
"2673";"Salomon";"S-Lab Ultra 3"
"2674";"Salomon";"Glide Max TR"
"2675";"On";"Cloudventure Peak 3"
"2677";"Saucony";"Endorphin Trail Mid"
"2678";"Scott";"Ultra Carbon RC"
"2679";"Salomon";"S-Lab Genesis"
"2680";"Salomon";"Supercross 4"
"2681";"Salomon";"Alphacross 4"
"2682";"Altra";"Lone Peak 7"
"2690";"Mizuno";"Wave Rider TT 2022"
"2696";"NNormal";"Kjerag"
"2697";"Asics";"Fuji Lite 3"
"2698";"Merrell";"Agility Peak 4 Gore-Tex"
"2700";"Nike";"ZoomX Zegama"
"2701";"New Balance";"DynaSoft Nitrel v5"
"2702";"New Balance";"FuelCell Summit Unknown v3"
"2704";"NNormal";"Tomir"
"2706";"NNormal";"Tomir Waterproof"
"2707";"Raidlight";"Responsiv Ultra 3.0"
"2709";"Merrell";"Agility Peak 4 Gore-Tex"
"2710";"Inov-8";"TrailFly Ultra G 280"
"2711";"Raidlight";"Ascendo"
"2713";"Hoka";"Anacapa Mid Gore-Tex"
"2715";"Saucony";"Ride 15 TR"
"2717";"NNormal";"Bota Tomir Waterproof"
"2718";"Raidlight";"Revolutiv 3.0"
"2720";"Adidas";"Terrex Agravic Flow 2"
"2726";"Dynafit";"Ultra 100"
"2729";"Speedland";"GS TAM"
"2730";"Naked";"T-r"
"2731";"Millet";"Intense"
"2732";"Kailas";"Fuga EX 2"
"2735";"On";"Cloudvista Waterproof"
"2738";"Nike";"Ultrafly"
"2739";"Hoka";"Tecton X 2"
"2742";"The North Face";"Summit VECTIV Pro"
"2743";"The North Face";"Summit VECTIV Sky"
"2744";"Hoka";"Challenger 7"
"2747";"New Balance";"FuelCell SuperComp Trail"
"2748";"Salomon";"Thundercross"
"2749";"New Balance";"Fresh Foam More Trail v3"
"2752";"Saucony";"Endorphin Rift"
"2753";"Scarpa";"Spin ST"
"2754";"Topo Athletic";"Pursuit"
"2755";"Hoka";"Zinal 2"
"2756";"Altra";"Superior 6"
"2757";"Nike";"React Terra Kiger 9"
"2758";"The North Face";"VECTIV Enduris 3"
"2759";"The North Face";"VECTIV Infinite II"
"2760";"Atom";"Terra"
"2761";"New Balance";"Fresh Foam Garoé"
"2763";"Mizuno";"Wave Mujin 9"
"2764";"Brooks";"Catamount 2"
"2765";"Salomon";"S-Lab Pulsar 2"
"2766";"Salomon";"S-Lab Pulsar 2 Soft Ground"
"2767";"Asics";"Gel Trabuco 11"
"2768";"Asics";"Trabuco Max 2"
"2769";"Topo Athletic";"Ultraventure 3"
"2770";"CimAlp";"X-Race"
"2773";"New Balance";"Fresh Foam Hierro v7 GTX"
"2774";"Hoka";"Torrent 3"
"2776";"Scott";"Supertrac Amphib"
"2777";"Inov-8";"Parkclaw G 280"
"2778";"Merrell";"Trail Glove 7"
"2779";"Atom";"Terra Sherpa"
"2780";"Inov-8";"TrailFly G 270 v2"
"2781";"Raidlight";"Responsiv Dynamic 2.0"
"2782";"Nike";"Wildhorse 8"
"2785";"Merrell";"Antora 3"
"2787";"Evadict";"MT Cushion 2"
"2788";"Raidlight";"Responsiv XP 2.0"
"2789";"Altra";"Outroad 2"
"2792";"Merrell";"Nova 3"
"2793";"Scarpa";"Ribelle Run XT"
"2797";"Hoka";"Transport"
"2798";"New Balance";"FuelCell Summit Unknown SG"
"2799";"Topo Athletic";"MTN Racer 3"
"2800";"Atom";"Shark Trail"
"2801";"La Sportiva";"Prodigio"
"2802";"La Sportiva";"Levante"
"2803";"Brooks";"Cascadia 17"
"2804";"Adidas";"Terrex Agravic Speed"
"2805";"Adidas";"Terrex Agravic Speed Ultra"
"2806";"Salomon";"Pulsar Trail Pro 3"
"2807";"Brooks";"Catamount Agil"
"2808";"Merrell";"Agility Peak 5"
"2809";"Salomon";"Ultra Flow"
"2810";"Salomon";"Genesis"
"2812";"Evadict";"MT Cushion 2"
"2813";"Mammut";"Aenergy TR BOA Mid"
"2814";"Saucony";"Ultra Ridge GTX"
"2815";"La Sportiva";"Bushido III"
"2816";"Merrell";"MTL Skyfire 2 Matryx"
"2817";"Merrell";"MTL Long Sky 2 Matryx"
"2818";"Scarpa";"Ribelle Run Kalibra ST"
"2819";"Scarpa";"Ribelle Run Kalibra HT"
"2820";"Dynafit";"Alpine DNA 2"
"2821";"Scott";"Supertrac Speed RC"
"2822";"Dynafit";"Ultra Pro 2"
"2823";"Dynafit";"Alpine Pro 2"
"2824";"Dynafit";"Ultra DNA"
"2825";"Scarpa";"Spin Race"
"2826";"Merrell";"Morphlite"
"2828";"Raidlight";"Dynamic 3"
"2829";"Raidlight";"Ultra 4"
"2830";"On";"Cloudsurfer Trail"
"2831";"Asics";"FujiSpeed 2"
"2832";"Asics";"Fuji Lite 4"
"2833";"New Balance";"FuelCell Summit Unknown v4"
"2835";"On";"Cloudultra 2"
"2836";"Joma";"TR-9000"
"2837";"Brooks";"Divide 4"
"2838";"Mizuno";"Wave Rider TT"
"2839";"Mizuno";"Wave Ibuki 4"
"2843";"Salomon";"S-Lab Ultra"
"2844";"OriocX";"Etna 23 Pro"
"2845";"The North Face";"VECTIV Levitum"
"2846";"Topo Athletic";"Terraventure 4"
"2847";"The North Face";"VECTIV Eminus"
"2851";"Merrell";"Agility Peak 5 Zero Gore-Tex"
"2852";"Hoka";"Stinson 7"
"2853";"Joma";"Torca"
"2855";"Lowa";"Citux"
"2856";"Merrell";"Trail Glove 7 Gore-Tex"
"2859";"Lowa";"Amplux"
"2863";"Saucony";"Blaze TR"
"2864";"Joma";"Sierra 6"
"2865";"Lowa";"Fortux"
"2867";"La Sportiva";"Jackal II GTX"
"2868";"Merrell";"Agility Peak 5 Gore-Tex"
"2869";"NNormal";"Kboix"
"2870";"Nike";"Zegama 2"
"2871";"Hoka";"Speedgoat 6"
"2872";"The North Face";"Summit VECTIV Pro 2"
"2873";"Hoka";"Tecton X 3"
"2874";"Altra";"Mont Blanc Carbon"
"2875";"NNormal";"Tomir 2.0"
"2876";"Brooks";"Cascadia 18"
"2877";"Brooks";"Catamount 3"
"2878";"Nike";"Pegasus Trail 5"
"2879";"New Balance";"Fresh Foam Hierro v8"
"2880";"Altra";"Lone Peak 8"
"2881";"Hoka";"Torrent 4"
"2882";"Joma";"TR-6000"
"2883";"Altra";"Experience Wild"
"2884";"Altra";"Olympus 6"
"2885";"Saucony";"Peregrine 14"
"2886";"Saucony";"Xodus Ultra 3"
"2887";"Altra";"Timp 5"
"2888";"Asics";"MetaFuji Trail"
"2889";"Brooks";"Caldera 7"
"2890";"Merrell";"Agility Peak 5 BOA Gore-Tex"
"2891";"The North Face";"Altamesa 300"
"2892";"The North Face";"Altamesa 500"
"2893";"The North Face";"Offtrail TR"
"2894";"The North Face";"Summit Offtrail TR"
"2895";"Salomon";"S-Lab Genesis Spine"
"2896";"Salomon";"S-Lab Pulsar 3"
"2897";"Asics";"Trabuco 12"
"2899";"Speedland";"GS OAK"
"2901";"Asics";"Trabuco Max 3"
"2902";"Kailas";"Fuga EX 3"
"2904";"Scott";"Kinabalu 3"
"2905";"Mizuno";"Wave Daichi 8"
"2906";"Mizuno";"Wave Mujin 10"
"2908";"Joma";"TR-7000"
"2909";"Hoka";"Speedgoat 6 GTX"
"2910";"New Balance";"FuelCell Venym"
"2912";"Atom";"Terra 2.0"
"2913";"Norda";"001"
"2914";"Topo Athletic";"MT-5"
"2915";"The North Face";"Offtrail TR GTX"
"2920";"Ronhill";"Reverence"
"2921";"Mizuno";"Wave Daichi 8 GTX"
"2922";"Topo Athletic";"Pursuit 2"
"2923";"Hoka";"Speedgoat 6 Mid GTX"
"2924";"Norda";"002"
"2925";"Ronhill";"Freedom"
"2927";"Scarpa";"Golden Gate 2 ATR"
"2929";"Salomon";"Reelax Moc 6.0"
"2933";"Atom";"K4"
"2934";"Saucony";"Peregrine RFG"
"2935";"Norda";"001 G+ Spkie"
